date,chain,rpc_uptime_percent,rpc_latency_ms_avg,rpc_error_rate_percent
2024-09-18,Terra,98.692,435.3,1.061
2024-09-18,Chihuahua,100.0,509.2,0.749
2024-09-18,Forma (EVM),98.713,489.5,0.561
2024-09-19,Injective,99.389,228.3,0.908
2024-09-19,Stargaze,98.614,232.2,0.209
2024-09-19,Passage,99.676,365.4,0.158
2024-09-19,Juno,99.599,249.8,1.093
2024-09-19,Teritori,98.885,366.7,0.703
2024-09-19,Archway,99.362,284.2,0.476
2024-09-19,OmniFlix,98.873,373.3,0.575
2024-09-19,Terra,98.452,606.5,0.857
2024-09-19,Chihuahua,99.438,562.8,0.05
2024-09-19,Forma (EVM),99.055,338.1,0.884
2024-09-20,Injective,98.627,221.3,0.015
2024-09-20,Stargaze,99.54,255.8,0.947
2024-09-20,Passage,99.321,268.6,1.093
2024-09-20,Juno,98.447,345.6,1.679
2024-09-20,Teritori,99.7,301.8,0.632
2024-09-20,Archway,99.551,237.8,0.784
2024-09-20,OmniFlix,99.656,335.3,0.682
2024-09-20,Terra,100.0,570.6,0.831
2024-09-20,Chihuahua,99.957,286.0,1.199
2024-09-20,Forma (EVM),100.0,303.0,0.342
2024-09-21,Injective,99.529,216.9,1.048
2024-09-21,Stargaze,99.71,239.0,0.277
2024-09-21,Passage,99.522,349.2,0.314
2024-09-21,Juno,99.036,288.3,0.537
2024-09-21,Teritori,99.994,316.9,0.929
2024-09-21,Archway,99.183,235.8,0.65
2024-09-21,OmniFlix,99.401,318.8,0.565
2024-09-21,Terra,99.05,628.4,1.17
2024-09-21,Chihuahua,99.444,508.6,0.386
2024-09-21,Forma (EVM),98.704,393.9,0.887
2024-09-22,Injective,98.855,154.0,0.207
2024-09-22,Stargaze,99.387,205.4,0.73
2024-09-22,Passage,100.0,214.4,0.243
2024-09-22,Juno,99.702,265.8,1.028
2024-09-22,Teritori,99.3,318.4,1.214
2024-09-22,Archway,99.442,306.7,0.143
2024-09-22,OmniFlix,100.0,356.4,1.191
2024-09-22,Terra,98.95,697.0,1.463
2024-09-22,Chihuahua,98.429,337.7,0.204
2024-09-22,Forma (EVM),98.505,324.3,0.572
2024-09-23,Injective,98.938,177.0,0.957
2024-09-23,Stargaze,99.681,243.4,0.864
2024-09-23,Passage,100.0,274.7,0.991
2024-09-23,Juno,98.813,237.4,0.42
2024-09-23,Teritori,97.869,256.0,0.347
2024-09-23,Archway,99.851,275.2,0.745
2024-09-23,OmniFlix,99.055,228.9,0.66
2024-09-23,Terra,99.394,470.3,0.832
2024-09-23,Chihuahua,98.79,340.1,0.757
2024-09-23,Forma (EVM),98.66,414.3,0.802
2024-09-24,Injective,99.879,220.6,0.255
2024-09-24,Stargaze,99.761,213.8,0.074
2024-09-24,Passage,98.502,294.6,0.0
2024-09-24,Juno,98.622,224.4,0.653
2024-09-24,Teritori,99.021,382.9,0.108
2024-09-24,Archway,98.658,278.7,0.0
2024-09-24,OmniFlix,98.218,265.8,0.559
2024-09-24,Terra,99.668,644.5,1.014
2024-09-24,Chihuahua,100.0,383.9,1.283
2024-09-24,Forma (EVM),98.943,349.7,0.012
2024-09-25,Injective,99.247,174.1,0.0
2024-09-25,Stargaze,99.112,208.8,0.276
2024-09-25,Passage,98.865,257.9,0.918
2024-09-25,Juno,98.618,254.4,1.169
2024-09-25,Teritori,99.34,338.8,0.756
2024-09-25,Archway,99.978,285.1,0.331
2024-09-25,OmniFlix,98.784,299.5,0.75
2024-09-25,Terra,98.758,492.1,0.979
2024-09-25,Chihuahua,99.825,512.0,0.609
2024-09-25,Forma (EVM),99.555,377.4,0.439
2024-09-26,Injective,99.474,211.6,0.381
2024-09-26,Stargaze,99.063,275.6,0.402
2024-09-26,Passage,98.834,435.2,0.918
2024-09-26,Juno,99.699,331.2,0.29
2024-09-26,Teritori,98.383,281.4,0.524
2024-09-26,Archway,100.0,324.7,0.849
2024-09-26,OmniFlix,98.843,281.2,0.545
2024-09-26,Terra,100.0,389.6,1.31
2024-09-26,Chihuahua,99.764,323.0,0.7
2024-09-26,Forma (EVM),99.745,354.1,0.0
2024-09-27,Injective,100.0,230.4,0.83
2024-09-27,Stargaze,99.691,218.6,0.679
2024-09-27,Passage,98.371,224.7,0.376
2024-09-27,Juno,98.738,319.8,0.222
2024-09-27,Teritori,98.994,350.4,0.281
2024-09-27,Archway,99.394,289.1,0.266
2024-09-27,OmniFlix,98.339,292.3,0.587
2024-09-27,Terra,98.939,536.4,1.386
2024-09-27,Chihuahua,98.85,410.7,0.162
2024-09-27,Forma (EVM),98.675,310.5,0.836
2024-09-28,Injective,99.736,195.0,1.534
2024-09-28,Stargaze,97.808,297.4,0.732
2024-09-28,Passage,99.225,355.7,0.302
2024-09-28,Juno,98.82,290.9,1.064
2024-09-28,Teritori,98.993,295.4,0.413
2024-09-28,Archway,98.868,314.7,0.211
2024-09-28,OmniFlix,99.97,336.8,1.341
2024-09-28,Terra,99.314,469.8,0.492
2024-09-28,Chihuahua,98.109,331.3,0.41
2024-09-28,Forma (EVM),99.86,388.2,0.479
2024-09-29,Injective,99.702,120.0,0.164
2024-09-29,Stargaze,100.0,279.9,0.249
2024-09-29,Passage,98.138,337.9,0.645
2024-09-29,Juno,98.33,216.7,0.201
2024-09-29,Teritori,99.083,270.1,0.023
2024-09-29,Archway,100.0,364.1,1.087
2024-09-29,OmniFlix,98.969,324.8,0.366
2024-09-29,Terra,99.595,538.7,0.758
2024-09-29,Chihuahua,98.337,386.5,0.0
2024-09-29,Forma (EVM),99.009,368.1,0.645
2024-09-30,Injective,99.658,232.1,0.129
2024-09-30,Stargaze,98.96,222.0,0.296
2024-09-30,Passage,99.263,345.3,0.88
2024-09-30,Juno,99.765,280.6,0.786
2024-09-30,Teritori,98.487,311.0,1.388
2024-09-30,Archway,99.876,324.1,0.561
2024-09-30,OmniFlix,99.568,293.5,0.978
2024-09-30,Terra,98.999,638.9,0.078
2024-09-30,Chihuahua,100.0,334.2,0.0
2024-09-30,Forma (EVM),99.024,398.3,0.714
